filename,path,Action,Adventure,Animation,Biography,Comedy,Crime,Drama,Family,Fantasy,Film-Noir,History,Horror,Music,Musical,Mystery,Romance,Sci-Fi,Short,Sport,Thriller,War,Western
fatalinstinct.txt,Comedy/fatalinstinct.txt,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
faultinourstarsthe.txt,Drama/faultinourstarsthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
fearandloathinginlasvegas.txt,Comedy/fearandloathinginlasvegas.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feast.txt,Action/feast.txt,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
ferrisbuellersdayoff.txt,Comedy/ferrisbuellersdayoff.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fieldofdreams.txt,Drama/fieldofdreams.txt,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
fifthelementthe.txt,Action/fifthelementthe.txt,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
fightclub.txt,Action/fightclub.txt,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
fighterthe.txt,Drama/fighterthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
finaldestination.txt,Horror/finaldestination.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
finaldestination2.txt,Horror/finaldestination2.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
findingnemo.txt,Adventure/findingnemo.txt,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fiveeasypieces.txt,Drama/fiveeasypieces.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flashgordon.txt,Action/flashgordon.txt,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
flight.txt,Drama/flight.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flintstonesthe.txt,Comedy/flintstonesthe.txt,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
forrestgump.txt,Comedy/forrestgump.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fourfeathers.txt,Adventure/fourfeathers.txt,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
fourrooms.txt,Comedy/fourrooms.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fracture.txt,Crime/fracture.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
frances.txt,Drama/frances.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
frankenstein.txt,Drama/frankenstein.txt,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0
freaked.txt,Comedy/freaked.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
freddyvs.jason.txt,Action/freddyvs.jason.txt,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
frenchconnectionthe.txt,Action/frenchconnectionthe.txt,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
frequency.txt,Thriller/frequency.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
fridaythe13th.txt,Horror/fridaythe13th.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
fridaythe13thpartviiijasontakesmanhattan.txt,Horror/fridaythe13thpartviiijasontakesmanhattan.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
frightnight.txt,Comedy/frightnight.txt,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
frightnight1985.txt,Comedy/frightnight1985.txt,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
fromdusktilldawn.txt,Action/fromdusktilldawn.txt,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
fromheretoeternity.txt,Drama/fromheretoeternity.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
frozen.txt,Drama/frozen.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
frozendisney.txt,Adventure/frozendisney.txt,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
frozenriver.txt,Crime/frozenriver.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fruitvalestation.txt,Drama/fruitvalestation.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fugitivethe.txt,Action/fugitivethe.txt,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
funnypeople.txt,Comedy/funnypeople.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g.i.jane.txt,Action/g.i.jane.txt,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g.i.joetheriseofcobra.txt,Action/g.i.joetheriseofcobra.txt,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
game6.txt,Comedy/game6.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gamer.txt,Action/gamer.txt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
gamethe.txt,Mystery/gamethe.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
gandhi.txt,Drama/gandhi.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gangrelated.txt,Crime/gangrelated.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gangsofnewyork.txt,Crime/gangsofnewyork.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardenstate.txt,Comedy/gardenstate.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
gattaca.txt,Drama/gattaca.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
getawaythe.txt,Action/getawaythe.txt,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
getcarter.txt,Action/getcarter.txt,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
getlow.txt,Drama/getlow.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ghost.txt,Drama/ghost.txt,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
ghostandthedarknessthe.txt,Action/ghostandthedarknessthe.txt,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ghostbusters.txt,Comedy/ghostbusters.txt,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
ghostbusters2.txt,Action/ghostbusters2.txt,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ghostrider.txt,Action/ghostrider.txt,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
ghostship.txt,Action/ghostship.txt,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
ghostworld.txt,Comedy/ghostworld.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gingersnaps.txt,Drama/gingersnaps.txt,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
girlwiththedragontattoothe.txt,Crime/girlwiththedragontattoothe.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
gladiator.txt,Action/gladiator.txt,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
glengarryglengross.txt,Drama/glengarryglengross.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
go.txt,Comedy/go.txt,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
godfather.txt,Crime/godfather.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
godfatherpartii.txt,Crime/godfatherpartii.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
godfatherpartiiithe.txt,Crime/godfatherpartiiithe.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
godsandmonsters.txt,Drama/godsandmonsters.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
godzilla.txt,Action/godzilla.txt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
gonein60seconds.txt,Action/gonein60seconds.txt,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
goodgirlthe.txt,Comedy/goodgirlthe.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
goodwillhunting.txt,Comedy/goodwillhunting.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gothika.txt,Horror/gothika.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
graduatethe.txt,Comedy/graduatethe.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
grandhotel.txt,Drama/grandhotel.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
grandtheftparsons.txt,Comedy/grandtheftparsons.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grantorino.txt,Crime/grantorino.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grapesofwraththe.txt,Drama/grapesofwraththe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gravity.txt,Sci-Fi/gravity.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
greenmilethe.txt,Drama/greenmilethe.txt,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
gremlins.txt,Comedy/gremlins.txt,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
gremlins2.txt,Comedy/gremlins2.txt,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
griftersthe.txt,Crime/griftersthe.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grossepointblank.txt,Comedy/grossepointblank.txt,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
groundhogday.txt,Comedy/groundhogday.txt,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
grudgethe.txt,Horror/grudgethe.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
hackers.txt,Action/hackers.txt,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
halloweenthecurseofmichaelmyers.txt,Horror/halloweenthecurseofmichaelmyers.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
hallpass.txt,Comedy/hallpass.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hancock.txt,Action/hancock.txt,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
hangoverthe.txt,Comedy/hangoverthe.txt,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
hanna.txt,Action/hanna.txt,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hannahandhersisters.txt,Comedy/hannahandhersisters.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hannibal.txt,Horror/hannibal.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
happybirthdaywandajune.txt,Comedy/happybirthdaywandajune.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
happyfeet.txt,Animation/happyfeet.txt,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hardrain.txt,Action/hardrain.txt,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hardtokill.txt,Action/hardtokill.txt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
haroldandkumargotowhitecastle.txt,Adventure/haroldandkumargotowhitecastle.txt,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hauntingthe.txt,Horror/hauntingthe.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
heat.txt,Action/heat.txt,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
heathers.txt,Comedy/heathers.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heavenlycreatures.txt,Crime/heavenlycreatures.txt,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
heavymetal.txt,Action/heavymetal.txt,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
hebrewhammerthe.txt,Comedy/hebrewhammerthe.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heist.txt,Crime/heist.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hellboundhellraiserii.txt,Horror/hellboundhellraiserii.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
hellboy.txt,Action/hellboy.txt,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
hellboy2thegoldenarmy.txt,Action/hellboy2thegoldenarmy.txt,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hellraiser.txt,Horror/hellraiser.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hellraiser3hellonearth.txt,Fantasy/hellraiser3hellonearth.txt,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
hellraiserdeader.txt,Horror/hellraiserdeader.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
hellraiserhellseeker.txt,Horror/hellraiserhellseeker.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
helpthe.txt,Drama/helpthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
henryfool.txt,Comedy/henryfool.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
henryscrime.txt,Crime/henryscrime.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hesher.txt,Drama/hesher.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hesjustnotthatintoyou.txt,Comedy/hesjustnotthatintoyou.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
highfidelity.txt,Comedy/highfidelity.txt,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
highlander.txt,Action/highlander.txt,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
highlanderendgame.txt,Action/highlanderendgame.txt,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
hillshaveeyesthe.txt,Horror/hillshaveeyesthe.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
hisgirlfriday.txt,Comedy/hisgirlfriday.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hitchcock.txt,Drama/hitchcock.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hitchhikersguidetothegalaxythe.txt,Adventure/hitchhikersguidetothegalaxythe.txt,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hollowman.txt,Horror/hollowman.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
honeydripper.txt,Drama/honeydripper.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
horriblebosses.txt,Comedy/horriblebosses.txt,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
horsewhispererthe.txt,Drama/horsewhispererthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hospitalthe.txt,Comedy/hospitalthe.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hostage.txt,Action/hostage.txt,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hotelrwanda.txt,Drama/hotelrwanda.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
hottubtimemachine.txt,Comedy/hottubtimemachine.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
houseof1000corpses.txt,Horror/houseof1000corpses.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
howtolosefriendsalienatepeople.txt,Comedy/howtolosefriendsalienatepeople.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
howtotrainyourdragon.txt,Adventure/howtotrainyourdragon.txt,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
howtotrainyourdragon2.txt,Action/howtotrainyourdragon2.txt,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hudsonhawk.txt,Action/hudsonhawk.txt,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hudsuckerproxythe.txt,Comedy/hudsuckerproxythe.txt,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
humannature.txt,Comedy/humannature.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
huntforredoctoberthe.txt,Action/huntforredoctoberthe.txt,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
iamnumberfour.txt,Action/iamnumberfour.txt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
iamsam.txt,Drama/iamsam.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
icestormthe.txt,Drama/icestormthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
idesofmarchthe.txt,Drama/idesofmarchthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
illdoanything.txt,Comedy/illdoanything.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iloveyouphillipmorris.txt,Comedy/iloveyouphillipmorris.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
imaginariumofdoctorparnassusthe.txt,Adventure/imaginariumofdoctorparnassusthe.txt,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
inception.txt,Action/inception.txt,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
independenceday.txt,Action/independenceday.txt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
indianajonesandthelastcrusade.txt,Action/indianajonesandthelastcrusade.txt,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
indianajonesandtheraidersofthelostark.txt,Action/indianajonesandtheraidersofthelostark.txt,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
indianajonesandthetempleofdoom.txt,Action/indianajonesandthetempleofdoom.txt,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
indianajonesiv.txt,Action/indianajonesiv.txt,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
informantthe.txt,Comedy/informantthe.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
inglouriousbasterds.txt,Action/inglouriousbasterds.txt,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
insiderthe.txt,Drama/insiderthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
insidious.txt,Horror/insidious.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
insomnia.txt,Crime/insomnia.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
interviewwiththevampire.txt,Drama/interviewwiththevampire.txt,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
inthebedroom.txt,Crime/inthebedroom.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
intheloop.txt,Comedy/intheloop.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
intolerablecruelty.txt,Comedy/intolerablecruelty.txt,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
intothewild.txt,Adventure/intothewild.txt,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inventingtheabbotts.txt,Drama/inventingtheabbotts.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
inventionoflyingthe.txt,Comedy/inventionoflyingthe.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
invictus.txt,Drama/invictus.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
irobot.txt,Action/irobot.txt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ironladythe.txt,Drama/ironladythe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
islandthe.txt,Action/islandthe.txt,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
istillknowwhatyoudidlastsummer.txt,Horror/istillknowwhatyoudidlastsummer.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
italianjobthe.txt,Action/italianjobthe.txt,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ithappenedonenight.txt,Comedy/ithappenedonenight.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
itsawonderfullife.txt,Drama/itsawonderfullife.txt,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
itscomplicated.txt,Comedy/itscomplicated.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
jacketthe.txt,Drama/jacketthe.txt,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
