filename,path,Action,Adventure,Animation,Biography,Comedy,Crime,Drama,Family,Fantasy,Film-Noir,History,Horror,Music,Musical,Mystery,Romance,Sci-Fi,Short,Sport,Thriller,War,Western
jackiebrown.txt,Comedy/jackiebrown.txt,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jacobsladder.txt,Drama/jacobsladder.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
janeeyre.txt,Drama/janeeyre.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
jasonx.txt,Action/jasonx.txt,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
jaws.txt,Adventure/jaws.txt,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
jaws2.txt,Adventure/jaws2.txt,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
jayandsilentbobstrikeback.txt,Adventure/jayandsilentbobstrikeback.txt,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jennifereight.txt,Mystery/jennifereight.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
jennifersbody.txt,Comedy/jennifersbody.txt,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
jerrymaguire.txt,Comedy/jerrymaguire.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
jfk.txt,Crime/jfk.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
jimmyandjudy.txt,Action/jimmyandjudy.txt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
johnq.txt,Crime/johnq.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
judgedredd.txt,Action/judgedredd.txt,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
juno.txt,Comedy/juno.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
jurassicpark.txt,Action/jurassicpark.txt,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
jurassicparkiii.txt,Action/jurassicparkiii.txt,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
jurassicparkthelostworld.txt,Action/jurassicparkthelostworld.txt,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
kafka.txt,Drama/kafka.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kalifornia.txt,Crime/kalifornia.txt,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
kateleopold.txt,Comedy/kateleopold.txt,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
kids.txt,Drama/kids.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kidsareallrightthe.txt,Comedy/kidsareallrightthe.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
killbillvolume12.txt,Action/killbillvolume12.txt,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
killingzoe.txt,Crime/killingzoe.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
kingdomthe.txt,Action/kingdomthe.txt,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
kingkong.txt,Action/kingkong.txt,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
kingofcomedythe.txt,Comedy/kingofcomedythe.txt,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kingsspeechthe.txt,Drama/kingsspeechthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
klute.txt,Crime/klute.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
knockedup.txt,Comedy/knockedup.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
kramervskramer.txt,Drama/kramervskramer.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kundun.txt,Drama/kundun.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kungfupanda.txt,Action/kungfupanda.txt,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l.a.confidential.txt,Crime/l.a.confidential.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
laboroflove.txt,Drama/laboroflove.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
labyrinth.txt,Adventure/labyrinth.txt,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
ladykillersthe.txt,Comedy/ladykillersthe.txt,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lakeplacid.txt,Action/lakeplacid.txt,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
landofthedead.txt,Action/landofthedead.txt,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
larrycrowne.txt,Comedy/larrycrowne.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
lastboyscoutthe.txt,Action/lastboyscoutthe.txt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
lastchanceharvey.txt,Drama/lastchanceharvey.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
lastflightthe.txt,Drama/lastflightthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lastofthemohicansthe.txt,Adventure/lastofthemohicansthe.txt,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
lastsamuraithe.txt,Action/lastsamuraithe.txt,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
laststationthe.txt,Drama/laststationthe.txt,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
lasttangoinparis.txt,Drama/lasttangoinparis.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
lawabidingcitizen.txt,Crime/lawabidingcitizen.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
leavinglasvegas.txt,Drama/leavinglasvegas.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
legallyblonde.txt,Comedy/legallyblonde.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
legend.txt,Adventure/legend.txt,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
legion.txt,Action/legion.txt,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
lesmiserables.txt,Drama/lesmiserables.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
leviathan.txt,Horror/leviathan.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
liarliar.txt,Comedy/liarliar.txt,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
life.txt,Comedy/life.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lifeasahouse.txt,Comedy/lifeasahouse.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lifeofdavidgalethe.txt,Crime/lifeofdavidgalethe.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
lifeofpi.txt,Adventure/lifeofpi.txt,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lightsleeper.txt,Drama/lightsleeper.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
limeythe.txt,Crime/limeythe.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
limitless.txt,Mystery/limitless.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
lincoln.txt,Drama/lincoln.txt,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
lincolnlawyerthe.txt,Crime/lincolnlawyerthe.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
littleathens.txt,Comedy/littleathens.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
littlemermaidthe.txt,Animation/littlemermaidthe.txt,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
littlenicky.txt,Comedy/littlenicky.txt,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
livinginoblivion.txt,Comedy/livinginoblivion.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lockstockandtwosmokingbarrels.txt,Comedy/lockstockandtwosmokingbarrels.txt,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
logansrun.txt,Action/logansrun.txt,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
lonestar.txt,Crime/lonestar.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
longkissgoodnightthe.txt,Action/longkissgoodnightthe.txt,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
looper.txt,Action/looper.txt,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
lordofillusions.txt,Fantasy/lordofillusions.txt,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
lordoftheringsfellowshipoftheringthe.txt,Action/lordoftheringsfellowshipoftheringthe.txt,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
lordoftheringsreturnoftheking.txt,Action/lordoftheringsreturnoftheking.txt,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
lordoftheringsthetwotowers.txt,Action/lordoftheringsthetwotowers.txt,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
lordofwar.txt,Crime/lordofwar.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
losersthe.txt,Action/losersthe.txt,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
losthighway.txt,Drama/losthighway.txt,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
losthorizon.txt,Adventure/losthorizon.txt,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
lostinspace.txt,Action/lostinspace.txt,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
lostintranslation.txt,Comedy/lostintranslation.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
loveandbasketball.txt,Drama/loveandbasketball.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
machete.txt,Action/machete.txt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
machinegunpreacher.txt,Action/machinegunpreacher.txt,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
madmax2theroadwarrior.txt,Action/madmax2theroadwarrior.txt,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
magnolia.txt,Drama/magnolia.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
majesticthethebijou.txt,Drama/majesticthethebijou.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
majorleague.txt,Comedy/majorleague.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
malcolmx.txt,Drama/malcolmx.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
malibusmostwanted.txt,Comedy/malibusmostwanted.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
manchuriancandidatethe.txt,Mystery/manchuriancandidatethe.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
manhattanmurdermystery.txt,Comedy/manhattanmurdermystery.txt,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
manhunter.txt,Drama/manhunter.txt,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
manintheironmask.txt,Action/manintheironmask.txt,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
manonfire.txt,Action/manonfire.txt,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
manonthemoon.txt,Comedy/manonthemoon.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mantrouble.txt,Comedy/mantrouble.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
manwhoknewtoomuchthe.txt,Adventure/manwhoknewtoomuchthe.txt,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
manwhowasnttherethe.txt,Comedy/manwhowasnttherethe.txt,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
margaret.txt,Drama/margaret.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
margincall.txt,Drama/margincall.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
margotatthewedding.txt,Comedy/margotatthewedding.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mariachiel.txt,Action/mariachiel.txt,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
marleyme.txt,Comedy/marleyme.txt,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
marthamarcymaymarlene.txt,Drama/marthamarcymaymarlene.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
marty.txt,Drama/marty.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
marypoppins.txt,Animation/marypoppins.txt,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
maskthe.txt,Action/maskthe.txt,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
masterandcommander.txt,Action/masterandcommander.txt,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
masterthe.txt,Drama/masterthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
matrixreloadedthe.txt,Action/matrixreloadedthe.txt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
matrixthe.txt,Action/matrixthe.txt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
maxpayne.txt,Action/maxpayne.txt,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
meanstreets.txt,Crime/meanstreets.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mechanicthe.txt,Action/mechanicthe.txt,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
meetjoeblack.txt,Drama/meetjoeblack.txt,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
meetjohndoe.txt,Comedy/meetjohndoe.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
megamind.txt,Action/megamind.txt,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
memento.txt,Drama/memento.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
meninblack.txt,Action/meninblack.txt,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
meninblack3.txt,Action/meninblack3.txt,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
menwhostareatgoatsthe.txt,Comedy/menwhostareatgoatsthe.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
metro.txt,Action/metro.txt,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
miamivice.txt,Action/miamivice.txt,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
midnightcowboy.txt,Drama/midnightcowboy.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
midnightexpress.txt,Crime/midnightexpress.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
midnightinparis.txt,Comedy/midnightinparis.txt,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
milk.txt,Drama/milk.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
millerscrossing.txt,Crime/millerscrossing.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
mimic.txt,Horror/mimic.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
minisfirsttime.txt,Comedy/minisfirsttime.txt,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
minorityreport.txt,Action/minorityreport.txt,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
miracleworkerthe.txt,Drama/miracleworkerthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mirrors.txt,Horror/mirrors.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
misery.txt,Drama/misery.txt,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
missionimpossible.txt,Action/missionimpossible.txt,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
missionimpossibleii.txt,Action/missionimpossibleii.txt,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
missiontomars.txt,Adventure/missiontomars.txt,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
moneyball.txt,Drama/moneyball.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
monkeybone.txt,Animation/monkeybone.txt,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
montecarlo.txt,Adventure/montecarlo.txt,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
moon.txt,Drama/moon.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
moonrisekingdom.txt,Comedy/moonrisekingdom.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
moonstruck.txt,Comedy/moonstruck.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
mrblandingsbuildshisdreamhouse.txt,Comedy/mrblandingsbuildshisdreamhouse.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mrbrooks.txt,Crime/mrbrooks.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
mrdeedsgoestotown.txt,Comedy/mrdeedsgoestotown.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mrs.brown.txt,Drama/mrs.brown.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
mud.txt,Drama/mud.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mulan.txt,Adventure/mulan.txt,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
mulhollanddrive.txt,Drama/mulhollanddrive.txt,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
mumford.txt,Comedy/mumford.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mummythe.txt,Action/mummythe.txt,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
musicoftheheart.txt,Drama/musicoftheheart.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mutewitness.txt,Horror/mutewitness.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
mybestfriendswedding.txt,Comedy/mybestfriendswedding.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
mygirl.txt,Comedy/mygirl.txt,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
mymotherdreamsthesatansdisciplesinnewyork.txt,Short/mymotherdreamsthesatansdisciplesinnewyork.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
mysterymen.txt,Action/mysterymen.txt,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
myweekwithmarilyn.txt,Drama/myweekwithmarilyn.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nashville.txt,Drama/nashville.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
naturalbornkillers.txt,Action/naturalbornkillers.txt,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
neverbeenkissed.txt,Comedy/neverbeenkissed.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
newsies.txt,Family/newsies.txt,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
newyorkminute.txt,Action/newyorkminute.txt,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
next.txt,Action/next.txt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
nextfriday.txt,Comedy/nextfriday.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nextthreedaysthe.txt,Crime/nextthreedaysthe.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
nickoftime.txt,Crime/nickoftime.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
nightbreed.txt,Action/nightbreed.txt,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
nightmarebeforechristmasthe.txt,Animation/nightmarebeforechristmasthe.txt,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
nightmareonelmstreeta.txt,Comedy/nightmareonelmstreeta.txt,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
nightmareonelmstreetthefinalchapter.txt,Comedy/nightmareonelmstreetthefinalchapter.txt,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
nighttimethepoltergeisttreatment.txt,Horror/nighttimethepoltergeisttreatment.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
