filename,path,Action,Adventure,Animation,Biography,Comedy,Crime,Drama,Family,Fantasy,Film-Noir,History,Horror,Music,Musical,Mystery,Romance,Sci-Fi,Short,Sport,Thriller,War,Western
nine.txt,Drama/nine.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
ninesthe.txt,Drama/ninesthe.txt,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
ninjaassassin.txt,Action/ninjaassassin.txt,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ninotchka.txt,Comedy/ninotchka.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ninthgatethe.txt,Horror/ninthgatethe.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
nostringsattached.txt,Comedy/nostringsattached.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
nottinghill.txt,Comedy/nottinghill.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
nursebetty.txt,Comedy/nursebetty.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
oblivion.txt,Action/oblivion.txt,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
observeandreport.txt,Comedy/observeandreport.txt,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obsessed.txt,Drama/obsessed.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
oceanseleven.txt,Comedy/oceanseleven.txt,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
oceanstwelve.txt,Comedy/oceanstwelve.txt,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
officespace.txt,Comedy/officespace.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oneflewoverthecuckoosnest.txt,Drama/oneflewoverthecuckoosnest.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
onlygodforgives.txt,Crime/onlygodforgives.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ordinarypeople.txt,Drama/ordinarypeople.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
orgyofthedead.txt,Fantasy/orgyofthedead.txt,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
orphan.txt,Drama/orphan.txt,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
otherboleyngirlthe.txt,Drama/otherboleyngirlthe.txt,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
outofsight.txt,Comedy/outofsight.txt,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
pacifierthe.txt,Action/pacifierthe.txt,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
pandorum.txt,Action/pandorum.txt,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
panicroom.txt,Crime/panicroom.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
papadopoulossons.txt,Comedy/papadopoulossons.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
paranorman.txt,Adventure/paranorman.txt,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pariah.txt,Drama/pariah.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
passionofjoanofarcthe.txt,Drama/passionofjoanofarcthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
patriotthe.txt,Action/patriotthe.txt,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
paul.txt,Adventure/paul.txt,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
pearlharbor.txt,Action/pearlharbor.txt,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
peepingtom.txt,Drama/peepingtom.txt,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
peggysuegotmarried.txt,Comedy/peggysuegotmarried.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
perfectcreature.txt,Action/perfectcreature.txt,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
perfectworlda.txt,Action/perfectworlda.txt,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
perksofbeingawallflowerthe.txt,Drama/perksofbeingawallflowerthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
petsematary.txt,Horror/petsematary.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
petsemataryii.txt,Horror/petsemataryii.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
petulia.txt,Drama/petulia.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philadelphia.txt,Drama/philadelphia.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
phonebooth.txt,Thriller/phonebooth.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
pi.txt,Sci-Fi/pi.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
pianistthe.txt,Biography/pianistthe.txt,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
pianothe.txt,Drama/pianothe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
pineappleexpress.txt,Comedy/pineappleexpress.txt,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
piratesofthecaribbean.txt,Action/piratesofthecaribbean.txt,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
piratesofthecaribbeandeadmanschest.txt,Action/piratesofthecaribbeandeadmanschest.txt,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pitchblack.txt,Horror/pitchblack.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
planetoftheapesthe.txt,Action/planetoftheapesthe.txt,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
platinumblonde.txt,Comedy/platinumblonde.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
platoon.txt,Action/platoon.txt,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
pleasantville.txt,Comedy/pleasantville.txt,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pointbreak.txt,Action/pointbreak.txt,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
pokemonmewtworeturns.txt,Adventure/pokemonmewtworeturns.txt,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
postmanthe.txt,Action/postmanthe.txt,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
powerofonethe.txt,Drama/powerofonethe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
precious.txt,Drama/precious.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
predator.txt,Action/predator.txt,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
prettywoman.txt,Comedy/prettywoman.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
prettywomanfinalscript.txt,Comedy/prettywomanfinalscript.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
prideandprejudice.txt,Drama/prideandprejudice.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
priest.txt,Action/priest.txt,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
princessbridethe.txt,Adventure/princessbridethe.txt,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
privatelifeofsherlockholmesthe.txt,Comedy/privatelifeofsherlockholmesthe.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
producerthe.txt,Comedy/producerthe.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
programthe.txt,Action/programthe.txt,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prometheus.txt,Adventure/prometheus.txt,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
promnight.txt,Horror/promnight.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
prophecythe.txt,Fantasy/prophecythe.txt,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
proposalthe.txt,Comedy/proposalthe.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
psycho.txt,Horror/psycho.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
publicenemies.txt,Crime/publicenemies.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
pulpfiction.txt,Action/pulpfiction.txt,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
punchdrunklove.txt,Comedy/punchdrunklove.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
purplerain.txt,Drama/purplerain.txt,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
quantumproject.txt,Drama/quantumproject.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
queenofthedamned.txt,Horror/queenofthedamned.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
queenthe.txt,Drama/queenthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rachelgettingmarried.txt,Drama/rachelgettingmarried.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ragingbull.txt,Drama/ragingbull.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raisingarizona.txt,Comedy/raisingarizona.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ramblingrose.txt,Drama/ramblingrose.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rambofirstbloodiithemission.txt,Action/rambofirstbloodiithemission.txt,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
readerthe.txt,Drama/readerthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
realgenius.txt,Comedy/realgenius.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rearwindow.txt,Mystery/rearwindow.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
rebelwithoutacause.txt,Drama/rebelwithoutacause.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
redplanet.txt,Action/redplanet.txt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
redridinghood.txt,Fantasy/redridinghood.txt,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
reindeergames.txt,Action/reindeergames.txt,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
relicthe.txt,Horror/relicthe.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
rememberme.txt,Drama/rememberme.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
replacementsthe.txt,Comedy/replacementsthe.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
repoman.txt,Comedy/repoman.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
rescuersdownunderthe.txt,Adventure/rescuersdownunderthe.txt,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reservoirdogs.txt,Action/reservoirdogs.txt,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
residentevil.txt,Action/residentevil.txt,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
returnoftheapes.txt,Action/returnoftheapes.txt,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
revolutionaryroad.txt,Drama/revolutionaryroad.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ringu.txt,Horror/ringu.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
riseoftheguardians.txt,Adventure/riseoftheguardians.txt,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
riseoftheplanetoftheapes.txt,Action/riseoftheplanetoftheapes.txt,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
rko281.txt,Drama/rko281.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
roadthe.txt,Adventure/roadthe.txt,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
robinhoodprinceofthieves.txt,Action/robinhoodprinceofthieves.txt,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocknrolla.txt,Action/rocknrolla.txt,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rockthe.txt,Action/rockthe.txt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocky.txt,Drama/rocky.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
rockyhorrorpictureshowthe.txt,Comedy/rockyhorrorpictureshowthe.txt,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
romeojuliet.txt,Crime/romeojuliet.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ronin.txt,Action/ronin.txt,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
roommatethe.txt,Drama/roommatethe.txt,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
roughshod.txt,Western/roughshod.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ruinsthe.txt,Horror/ruinsthe.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
runawaybride.txt,Comedy/runawaybride.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
rush.txt,Action/rush.txt,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rushhour.txt,Action/rushhour.txt,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rushhour2.txt,Action/rushhour2.txt,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rustandbone.txt,Drama/rustandbone.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
s.darko.txt,Crime/s.darko.txt,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
saintthe.txt,Action/saintthe.txt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
saltonseathe.txt,Crime/saltonseathe.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sandlotkidsthe.txt,Comedy/sandlotkidsthe.txt,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
savethelastdance.txt,Drama/savethelastdance.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
savingmr.banks.txt,Drama/savingmr.banks.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
savingprivateryan.txt,Action/savingprivateryan.txt,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
saw.txt,Crime/saw.txt,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
scarface.txt,Action/scarface.txt,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schindlerslist.txt,Drama/schindlerslist.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
scottpilgrimvstheworld.txt,Action/scottpilgrimvstheworld.txt,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
scream.txt,Horror/scream.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
scream2.txt,Horror/scream2.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
scream3.txt,Horror/scream3.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
se7en.txt,Drama/se7en.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
searchersthe.txt,Drama/searchersthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
semipro.txt,Comedy/semipro.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
senseandsensibility.txt,Comedy/senseandsensibility.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
serenity.txt,Action/serenity.txt,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
serialmom.txt,Comedy/serialmom.txt,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sessionsthe.txt,Drama/sessionsthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
seventhsealthe.txt,Drama/seventhsealthe.txt,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sexandthecity.txt,Comedy/sexandthecity.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
sexliesandvideotape.txt,Drama/sexliesandvideotape.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sexuallife.txt,Comedy/sexuallife.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shakespeareinlove.txt,Comedy/shakespeareinlove.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
shallowgrave.txt,Comedy/shallowgrave.txt,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
shame.txt,Drama/shame.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shampoo.txt,Drama/shampoo.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shawshankredemptionthe.txt,Drama/shawshankredemptionthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sherlockholmes.txt,Action/sherlockholmes.txt,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
shesoutofmyleague.txt,Comedy/shesoutofmyleague.txt,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
shifty.txt,Thriller/shifty.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
shiningthe.txt,Horror/shiningthe.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
shippingnewsthe.txt,Drama/shippingnewsthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
shivers.txt,Horror/shivers.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
shrek.txt,Adventure/shrek.txt,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
shrekthethird.txt,Adventure/shrekthethird.txt,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sideways.txt,Adventure/sideways.txt,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
siegethe.txt,Action/siegethe.txt,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
signs.txt,Drama/signs.txt,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
silenceofthelambs.txt,Crime/silenceofthelambs.txt,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
silverbullet.txt,Horror/silverbullet.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
silverliningsplaybook.txt,Comedy/silverliningsplaybook.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
simone.txt,Comedy/simone.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
singlewhitefemale.txt,Drama/singlewhitefemale.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sisteract.txt,Comedy/sisteract.txt,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
sixdegreesofseparation.txt,Comedy/sixdegreesofseparation.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sixthsensethe.txt,Drama/sixthsensethe.txt,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
sleeplessinseattle.txt,Comedy/sleeplessinseattle.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
sleepyhollow.txt,Horror/sleepyhollow.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
slingblade.txt,Drama/slingblade.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
slither.txt,Comedy/slither.txt,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
slumdogmillionaire.txt,Crime/slumdogmillionaire.txt,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
smashed.txt,Comedy/smashed.txt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smokinaces.txt,Action/smokinaces.txt,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
snatch.txt,Comedy/snatch.txt,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
snowfallingoncedars.txt,Drama/snowfallingoncedars.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
snowwhiteandthehuntsman.txt,Action/snowwhiteandthehuntsman.txt,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
socialnetworkthe.txt,Drama/socialnetworkthe.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
