movie,tokenCount,characterCount,sectionCount,afraid,amused,angry,annoyed,dont_care,happy,inspired,sad,totalProbSum
10thingsihateaboutyou,9068,33,1559,0.11305962040274,0.133459294227619,0.116390609339553,0.125104210148487,0.131428220350618,0.115856635387719,0.14164938633911,0.123052023804155,92.891419256305
12monkeys,16019,149,1611,0.120572342293305,0.131576582249046,0.119041002231994,0.123856326415565,0.1295546668063,0.113931486347634,0.135558294478194,0.125909299177962,159.348021780747
1492conquestofparadise,11734,42,1277,0.122439481465104,0.129006314977658,0.120118160336097,0.122749052682635,0.126972726653369,0.114571092121438,0.134813242109007,0.129329929654692,98.0494618638541
15minutes,12497,63,1515,0.115767258955552,0.132546490293552,0.117893916625884,0.124036078393997,0.130992726131621,0.116027609203553,0.138358518806691,0.124377401589151,131.445848007566
30minutesorless,11763,52,1512,0.112667987439294,0.134329574008567,0.11560179626541,0.124063668266721,0.131379445084347,0.116642216463238,0.143160023723446,0.122155288748977,125.886161482678
48hrs.,10414,43,1388,0.112453907730868,0.133976245703989,0.114671240413182,0.123707150618317,0.132515668007193,0.117606373844076,0.143389773291854,0.12167964039052,113.734123329621
5050,10587,145,1578,0.112980372931605,0.134604589444517,0.113748313716781,0.1227764226838,0.131317053389283,0.116396913243957,0.144169011272794,0.124007323317263,111.728356140995
8mm,17168,33,1590,0.1136536913467,0.134126863558438,0.115933763477653,0.122876946620914,0.131073692787553,0.117042014559151,0.13946439086906,0.125828636780531,193.027795534234
abyssthe,15978,54,1464,0.117746986815186,0.133209480867227,0.111120330488008,0.121025335809884,0.130966624541734,0.118333494827824,0.143727891090333,0.123869855559804,122.547747876733
afewgoodmen,13307,35,1857,0.124168040992062,0.125926817622668,0.130936690523569,0.129578678162076,0.125332645903519,0.111733067164964,0.125730532979885,0.126593526651256,183.728820432548
affliction,8280,27,1049,0.11483739919561,0.132926783574349,0.11809693602497,0.125006235353463,0.13074905009847,0.114713430074234,0.139266831312523,0.124403334366382,90.863963719132
airforceone,13925,106,1881,0.128142881160896,0.125410190622934,0.123494315104196,0.126485612090378,0.125250057549839,0.116818891538418,0.124778740373828,0.12961931155951,129.434044452049
airplane,10070,80,1625,0.122023858552344,0.131163316739508,0.113856101544565,0.121536659006557,0.129805615383412,0.116496077559398,0.13401719810509,0.131101173109126,81.6458777111287
airplane2thesequel,11869,131,1803,0.117613923922405,0.13187106605524,0.116520602862801,0.12344433640311,0.129877331713565,0.117064619306839,0.138662909699275,0.124945210036764,96.1968448115032
alien,11098,8,1523,0.113786484471138,0.135740920612718,0.111461569478424,0.121655715674403,0.131404982271058,0.119275631559429,0.144459493599204,0.122215202333626,82.1957858030485
aliennation,12752,103,1204,0.119773684686524,0.130520091720523,0.117131085246584,0.122298270251947,0.129541237267277,0.116526634480243,0.136154812645926,0.128054183700976,106.309971207792
aliens,14590,35,1396,0.120043083648831,0.131375481949062,0.114303505504011,0.121909796767445,0.129347937240391,0.117489154672492,0.139322256310574,0.126208783907194,89.9136323614638
allabouteve,14246,25,1816,0.11873991897004,0.129320044230415,0.12158066817616,0.127102314940355,0.129314576699143,0.114961467953257,0.133944863565252,0.125036145465377,209.108941405785
almostfamous,17473,73,1953,0.11735421779508,0.1320531016955,0.117122719289439,0.124120843111942,0.130799048756606,0.115670968745163,0.137444749399755,0.125434351206515,210.904895195083
amadeus,16711,58,1995,0.116465012113626,0.131858492567863,0.116953191583989,0.123651549359656,0.130762907845428,0.116077374425107,0.138700098957865,0.125531373146466,182.226538945101
americanpie,10660,54,1634,0.113454169898468,0.133953268160177,0.114821594408018,0.124597573210113,0.131244927981095,0.117133294545571,0.142266101867218,0.122529069929339,115.597299375882
americansplendor,9939,46,1069,0.111201842384818,0.13568239284612,0.11155583191987,0.122292344452601,0.13243214685677,0.118094523878985,0.146012397078155,0.122728520582681,90.8913777966339
americanwerewolfinlondon,8418,38,1270,0.118458034136713,0.131695285029843,0.118476957300068,0.123241390900981,0.129178447806222,0.114763364986246,0.136249920350609,0.12793659948932,72.2368719704624
amour,6471,48,806,0.117085970041083,0.130611561629964,0.11791332899288,0.124786094502923,0.130461838469814,0.115922730354058,0.137685115564719,0.125533360444558,81.4364148782526
anastasia,10371,55,1140,0.117036382322968,0.132637334616736,0.114215541507749,0.121790193829463,0.130787838772518,0.1159685504155,0.140963113068465,0.126601045466603,88.8448886537952
annakarenina,13041,136,1802,0.115612117112515,0.131689301833473,0.116176041797113,0.123656413696675,0.131126256060737,0.116723983954859,0.139690645379381,0.125325240165248,134.547545555599
anniversarypartythe,7759,245,1424,0.112909587696775,0.133948663130782,0.113980584717581,0.124662496652228,0.132607322833114,0.116156795565618,0.143772089712136,0.121962459691766,76.9109870428587
antitrust,13074,73,1632,0.118811207272384,0.132548647710268,0.119580115389038,0.12516094430803,0.128769599629741,0.114799014421427,0.13631798069863,0.124012490570482,131.763965411868
apocalypsenow,14672,44,1441,0.121854896526199,0.130454294456943,0.117496146650038,0.121333577620063,0.127731438235846,0.116367504749484,0.136315535850048,0.128446605911379,131.581108448392
aptpupil,14489,28,1492,0.114650779273344,0.132551776052403,0.115423363065849,0.123595461247717,0.130403978626227,0.116062359485422,0.142333552723307,0.124978729525731,159.814532459727
arcade,11199,29,954,0.115506564578203,0.13359676532996,0.111216938362835,0.121381675939025,0.131812040871011,0.121019078535378,0.140902669236921,0.124564267146665,95.2189222765755
arcticblue,13710,21,1306,0.117436135857218,0.132094562252691,0.112271832159948,0.121052690008895,0.131433348240929,0.118380912658358,0.140675111396425,0.126655407425537,101.110165902942
armyofdarkness,7635,38,535,0.122642035663425,0.13098734282879,0.113698520278075,0.117884217222204,0.128777617788714,0.118890005136498,0.136266064329106,0.130854196753186,33.8163280936395
arthur,10880,110,1597,0.118759920362796,0.13082630240165,0.118402789548068,0.124071032071538,0.129668207964885,0.114457750612203,0.136872345237285,0.126941651801574,107.8041807507
asgoodasitgets,10424,42,1301,0.116287603499565,0.131986651360739,0.118580817985793,0.125484174768795,0.130532102771772,0.115035225007997,0.138540782314605,0.123552642290734,131.264306214168
assignmentthe,16272,51,1357,0.117760513411333,0.1319963743443,0.117327213782948,0.122990733699941,0.129939183214636,0.115749259668675,0.137850892015824,0.126385829862344,180.144974879019
austinpowersinternationalmanofmystery,10017,73,1282,0.118915157596731,0.13141854202271,0.116417952960019,0.123356137603903,0.130332294119079,0.117214537062733,0.138351421830391,0.123993956804435,84.1979767284662
austinpowersthespywhoshaggedme,9001,66,1196,0.11815300123047,0.133369248247704,0.116573590345297,0.124072726118037,0.131208106401323,0.116360805233129,0.13751751246003,0.122745009964009,77.7059530070151
autumninnewyork,12190,43,1515,0.11571384868171,0.133928847027662,0.115047155686671,0.123722699597255,0.131713620419463,0.115503152537385,0.140799881914136,0.123570794135718,107.402118832004
avengersthe,12426,35,1518,0.125315619961825,0.129337976913045,0.118551438478991,0.122365476736784,0.128102505756784,0.114949040735795,0.131661197458985,0.129716743957792,90.2695695204294
avengersthe2012,12459,76,1408,0.117612264699363,0.133421718272963,0.112996828344475,0.121095362419173,0.129155730561722,0.117459676261314,0.143192384024942,0.125066035416046,114.869361732563
bachelorparty,11077,64,1481,0.10932864291038,0.136964261263828,0.111735953472039,0.123414794474991,0.134696797274684,0.118132111673874,0.14562588739332,0.120101551536885,99.5750872464688
backdraft,13698,48,1655,0.115366441526821,0.133165946326901,0.113771992939238,0.121946127114895,0.130406340881065,0.116209905711773,0.141950785008147,0.12718246049116,124.506036995138
badcountry,12392,71,1458,0.11743435318449,0.130202226715139,0.117453466378264,0.122235300776798,0.129630850098497,0.116524303684563,0.13746577374442,0.129053725417829,88.7028711840661
badlieutenant,7712,40,461,0.107600993844731,0.135661074270908,0.110458111443016,0.121538700048936,0.133689771767276,0.12036095294465,0.148778013352602,0.121912382327881,63.5530973422622
badsanta,8121,43,1105,0.114885716790889,0.131817933474411,0.115760235824786,0.122957543559092,0.130515937454971,0.117345359330148,0.141885100791802,0.124832172773903,61.3851416389652
bamboozled,11602,73,1735,0.113817288925667,0.134781087057507,0.11436617379351,0.12426221559804,0.132772796705595,0.116606732369652,0.141717403310306,0.121676302239724,127.25899499559
barrylyndon,15353,78,1474,0.119485318384698,0.133556910364852,0.120029178091432,0.12371070283984,0.127066951769658,0.113390032580598,0.134865637179301,0.12789526878962,181.735432807674
basicinstinct,9312,33,1469,0.118264526151496,0.131469623872044,0.12069269495275,0.124700789483459,0.129851712515286,0.114325060436365,0.134548397923293,0.126147194665308,126.896370761408
battleofshakerheightsthe,9084,38,1497,0.111522677609505,0.134212351346154,0.114049140732345,0.124022091278937,0.132340871453907,0.117780845064681,0.144223313547889,0.12184870896658,93.4279940872266
beavisandbuttheaddoamerica,8609,134,1258,0.117199684208023,0.132281278699193,0.116666974480855,0.123508525848628,0.130270422863368,0.116880152817468,0.137247962191269,0.125944998891196,82.5665647841308
beginners,9219,36,1334,0.11512504490464,0.134948078512588,0.114206682404442,0.122539797851937,0.13110160673295,0.116765027308017,0.1397010870691,0.125612675216327,87.2597429687627
beingjohnmalkovich,10092,52,1389,0.115767965571414,0.132916744299965,0.115405159601961,0.123855479112237,0.131090466584005,0.115885097620767,0.140989361584799,0.124089725624853,87.0960500944223
beingthere,12792,109,1613,0.114506024452617,0.131562266864588,0.117098046033145,0.127890611231694,0.130920654904919,0.117839116401855,0.138617752556954,0.121565527554228,132.13307800664
believerthe,10805,79,1423,0.122803975709889,0.128207142376249,0.122615090493168,0.125267539471051,0.127136450604741,0.111766836318051,0.133308855847711,0.12889410917914,129.837436206482
bigbluethe,12546,34,1455,0.117224915480917,0.132705107974098,0.115943300247534,0.122816586274351,0.129576845396532,0.116635512639768,0.139726005882854,0.125371726103945,117.703002037985
bigfish,13052,51,1477,0.11757697603805,0.131428784909034,0.117358696618254,0.122980348021173,0.129130745967443,0.114592904438977,0.139110048205615,0.127821495801455,157.877682748511
bigwhitethe,11502,36,1530,0.117262104488472,0.131874792366037,0.116737796756495,0.12394111456585,0.130284216868507,0.115396871765864,0.138504482654133,0.125998620534642,116.237731379231
birdsthe,16438,34,1592,0.118035615374175,0.130199588620633,0.117679277984074,0.121521418756014,0.129166247301189,0.116744180746735,0.137786482358114,0.128867188859064,177.309531840695
birthdaygirl,9023,22,1150,0.122808394971984,0.129732349653971,0.122044593081642,0.124331857659194,0.128044203306425,0.115187271490523,0.130333875058934,0.127517454777326,99.3412430454365
blackdahliathe,18033,74,2149,0.11839607848391,0.131136315879367,0.120819719556919,0.124292059151745,0.129555152455902,0.114431084962891,0.134056580335259,0.127313009174008,186.622070786782
blackrain,11185,32,1171,0.120625795703375,0.130734560763705,0.119724170995871,0.123040529850138,0.129256039366177,0.115157931738292,0.133521947473871,0.127939024108571,101.93852660323
blacksnakemoan,11946,36,1330,0.119502311152804,0.130866625563666,0.119119484295286,0.124407546955816,0.129150823666277,0.113829199602052,0.136602639227667,0.126521369536434,140.756090852502
blade,12935,34,1096,0.117783069562851,0.132577160717757,0.113188956121858,0.119864058619502,0.130209280909396,0.11755007443909,0.140640200666502,0.128187198963044,76.9995543568933
bladeii,12816,23,1000,0.120874392686578,0.130166603713252,0.115538493655481,0.120790063233409,0.128809216187464,0.117433472935541,0.137490101856875,0.1288976557314,83.3032001997682
bladerunner,11485,34,1284,0.113422322415918,0.133762527106413,0.112525752544739,0.122684310681378,0.132497418415931,0.118597153641376,0.143118977783446,0.123391537410799,110.927237197821
bladetrinity,13187,59,1052,0.11901405048659,0.13148095452859,0.113326820915925,0.119991424156229,0.129756755639711,0.118193661182268,0.139354596015872,0.128881737074814,85.0446110615616
blastfromthepastthe,12119,55,1901,0.116810428350955,0.131873598114858,0.117137866026592,0.124209978390918,0.130609515036746,0.115501780919721,0.138673569630974,0.125183263529237,138.427665801295
bloodsimple,10330,20,825,0.117103768269571,0.130930520257745,0.117051385208839,0.122305726395161,0.13020801188806,0.118431196177637,0.135679630934179,0.128289760868808,83.4745598917233
blow,11384,67,1553,0.112631907045879,0.134492657772896,0.115312929386663,0.124278376473133,0.132144073895364,0.11663035819422,0.142131729349638,0.122377967882206,126.43032513802
bluevelvet,13518,74,1601,0.114794703328245,0.133243827778371,0.114428656724046,0.123052139677053,0.132057275296689,0.116400791735975,0.141264890417431,0.12475771504219,173.486997038237
bodyofevidence,10295,26,1265,0.119003895353709,0.130739101527097,0.122350907061896,0.126395198414951,0.128423290585599,0.112375790276213,0.134960774111509,0.125751042669027,113.716067687692
bones,13806,35,1258,0.116113650558557,0.133289063132961,0.113577573208749,0.121615203172395,0.130601783791402,0.117776148811507,0.140592609326172,0.126433967998258,127.477145500275
boondocksaintsthe,13210,53,1279,0.115637710628331,0.131809505233591,0.117919610202543,0.123368677472427,0.130188470871207,0.115928645147117,0.138843956677517,0.126303423767268,124.150206323629
bottlerocket,9777,35,1693,0.114365335788509,0.133006429008432,0.117695668291103,0.125145211546577,0.131258574141546,0.116289418603986,0.138848517155337,0.12339084546451,135.713015012291
bound,9202,15,1637,0.114221889445613,0.132761132827769,0.118088003889905,0.125236059187272,0.130603244593597,0.114700278529629,0.140987436110711,0.123401955415504,99.0931336880802
bourneidentitythe,10521,58,1081,0.116172725940014,0.132939559956138,0.115661675255944,0.122933352640319,0.129461241313418,0.115365825709334,0.141246846833132,0.1262187723517,108.773121227479
braveheart,13446,87,1250,0.124060223752854,0.128669620944997,0.120068339212141,0.121517413089331,0.126859235847135,0.113996940928262,0.133124352178294,0.131703874046986,115.874394637535
bringingoutthedead,9386,53,1131,0.118176450001995,0.130845796049123,0.116819988416733,0.122973386564975,0.130015041923076,0.115410492385029,0.138428200615567,0.127330644043502,100.848235570064
broadcastnews,13881,71,1807,0.118748053730959,0.130600376442104,0.118759918841211,0.125587079361768,0.129941394530846,0.114647743036575,0.136848145658724,0.124867288397813,186.729944927348
buffythevampireslayer,11236,42,1427,0.114024301526856,0.133260212583929,0.113339464950904,0.122832106849187,0.13182253633097,0.117158994232261,0.143188285427664,0.124374098098229,109.646572329823
bulldurham,12239,53,1456,0.113033990868676,0.134038049096445,0.112609997370779,0.122033443617734,0.132587069341821,0.120062619134788,0.140622895154016,0.125011935415741,114.803223517672
butterflyeffectthe,12467,33,1482,0.11576688649931,0.133159797907313,0.115027432880408,0.122872800260499,0.13059092781066,0.116798697675127,0.140815705976344,0.124967750990339,118.088055839656
capote,10735,56,1404,0.120403883917084,0.130463289513472,0.119525672628383,0.123617842135582,0.129105496335318,0.114184648260826,0.134208886088884,0.128490281120451,106.313274028938
cars2,11866,108,1721,0.115527184989849,0.135004433017408,0.112965460665471,0.122978870810461,0.132426383132703,0.117729270224034,0.140503017777873,0.1228653793822,109.548434440097
case39,12400,75,1388,0.12056015555184,0.128914667275432,0.122406311508481,0.125509582432606,0.127735463693853,0.113088010455966,0.133162934541906,0.128622874539915,142.03048801877
castaway,14274,42,1757,0.118639143714446,0.132040613505286,0.115224364777643,0.121917036815957,0.129211486412413,0.117083031006005,0.139272394266307,0.126611929501943,145.829095283237
cedarrapids,12410,86,1453,0.118903464110344,0.130479204974201,0.12200486628099,0.127388709742581,0.128436814005597,0.11507210167776,0.133183101780685,0.124531737427843,138.828603444114
cellthe,11133,34,1190,0.118157075181713,0.132730404522579,0.115212037487588,0.122010790266772,0.128886049056217,0.115063087280378,0.142405625923222,0.125534930281531,80.6785885146278
chasingamy,10807,39,1296,0.116300781525783,0.131785346425945,0.119250949725746,0.125856842304346,0.130687779420521,0.114965556328488,0.137702292171365,0.123450452097806,158.33240742855
chinatown,11848,61,1574,0.120515344589149,0.130009268883782,0.121631957900197,0.125304785774783,0.12835038662525,0.113615125390732,0.134213743057247,0.126359387778862,143.061605017607
ciderhouserulesthe,13347,40,1781,0.115869428725991,0.133625987990927,0.115317318891644,0.123414027761113,0.130995154250656,0.115943320654536,0.139999326498417,0.124835435226717,136.817374097354
cincinnatikidthe,11842,43,1462,0.111140132837762,0.13548831096461,0.113468545312762,0.123802790041008,0.132339864349571,0.119466182406144,0.143800174969305,0.120493999118838,156.818768868705
cliffhanger,15803,27,1023,0.116388298014714,0.132634343106785,0.111933733477711,0.121344311406748,0.130951418710768,0.119707181530189,0.141672646503474,0.125368067249612,141.676785034515
codeofsilence,9288,47,1101,0.117935792780005,0.13130268931442,0.118002980896074,0.12231188850684,0.127752589744693,0.1161356791399,0.137771484503406,0.128786895114662,84.9158579824456
coldmountain,14991,43,1579,0.119039358215538,0.130575773737543,0.118436329932143,0.122588870356204,0.128546493025997,0.115151902547047,0.137629778256565,0.128031493928964,161.339590223029
colombiana,12924,78,1706,0.115293504340311,0.133423562827579,0.115410315344277,0.121974224711123,0.130404708242186,0.117312556885544,0.14041177482655,0.125769352822431,140.437368577161
conanthebarbarian,11151,47,990,0.124118875199387,0.128548203227773,0.118577011454764,0.120173577838374,0.12606424607119,0.11399746848381,0.135308593308846,0.133212024415856,80.9790066205694
coolerthe,10410,37,1032,0.112915884554377,0.134540331538433,0.112604305250653,0.123026184004204,0.133099097796674,0.118266548227145,0.143157455797974,0.122390192830539,100.204432761653
copycat,14965,51,1175,0.115882299811429,0.1323237813413,0.117451261353783,0.12324010142636,0.130740634443607,0.115655469373897,0.139368886084338,0.125337566165287,156.799434977601
crash,8803,17,518,0.118483278528721,0.132788784265553,0.112072817446803,0.119902424845883,0.130869514052018,0.119520235176029,0.135892121540385,0.130470824144609,54.5558808804833
croodsthe,8072,56,1148,0.109174804071749,0.135536403965721,0.107576005757432,0.121193082623549,0.134897370909679,0.11976460183038,0.148442092365522,0.123415638475967,68.038954784346
crouchingtigerhiddendragon,5984,39,878,0.115276860286438,0.131949064658489,0.115923858741624,0.122443281000475,0.129709951454733,0.116057413383627,0.142010838676679,0.126628731797936,46.050787986316
croupier,9704,39,1385,0.113329245880171,0.134632727852596,0.113992929463038,0.122895502252107,0.132477440720785,0.117992968811607,0.141267588065535,0.123411596954161,91.3975720261073
crowsalvationthe,10899,38,1111,0.120055818495704,0.129651455277577,0.12037039485464,0.122816004682481,0.128575047991315,0.11549660922845,0.133420920842655,0.129613748627177,88.2866146708225
crowthe,11441,41,1090,0.118838750596581,0.13201756792168,0.11287655515647,0.120573904276616,0.131864898585848,0.11898513702098,0.137138741909332,0.127704444532493,70.8949646918594
cruelintentions,8207,25,1561,0.116009155506267,0.131387990553198,0.119120107192425,0.125893984735593,0.130069290095933,0.114195474456316,0.138971912787138,0.124352084673131,94.9058709042272
danceswithwolves,18761,53,1498,0.119858701453043,0.131714553877202,0.114775976556183,0.12129731544773,0.128634551580345,0.115913583020206,0.13967245634284,0.12813286172245,194.961301663878
darkcity,13962,159,1228,0.118797798372681,0.133097865864339,0.115212026918712,0.11983910222542,0.130247092772479,0.116982579640964,0.138499131350288,0.127324402855118,110.220399506661
darkknightrisesthe,15342,127,2235,0.121246855946448,0.129931526459941,0.117813378269403,0.121392155255685,0.127137079306325,0.114633114970006,0.137868598230973,0.12997729156122,138.965861541183
darkstar,3427,11,544,0.124670540304089,0.130997500268753,0.115739331017166,0.121430397742388,0.129149477605876,0.116744008202951,0.136448731759474,0.124820013099303,18.9726167971237
daytheclowncriedthe,16770,59,1431,0.114795104452982,0.131602087652849,0.116293011357062,0.121871632769938,0.130473766481477,0.116838540234769,0.142257057428247,0.125868799622676,205.891519883349
deadpoetssociety,9911,66,1559,0.114526656529232,0.130642496160355,0.118852987112088,0.124940050814188,0.130217649041949,0.115828637243143,0.139903066516278,0.125088456582767,105.398867708449
deepcover,10456,43,1341,0.114114007420635,0.133045458635868,0.117760549823803,0.12470725557504,0.131224482040663,0.11544294889385,0.140306922846972,0.12339837476317,113.356666992196
deerhunterthe,15274,50,1454,0.116200285285051,0.132340530686413,0.115448337625561,0.122759847117349,0.130808888370515,0.117279417696064,0.13960255523111,0.125560137987936,140.200293435539
detroitrockcity,13574,61,1327,0.115866917416133,0.132884525472099,0.116151841354853,0.123783095857251,0.130975603923513,0.117264349881603,0.138790168857956,0.124283497236594,124.784617181532
diehard,12653,71,1169,0.119705688733636,0.130294530909446,0.118888433248446,0.123229412711926,0.129613323420881,0.116631814725158,0.134879409225406,0.126757387025101,113.139601415678
dogdayafternoon,13507,65,1387,0.120081833400279,0.129783275483777,0.120785018009539,0.125009112051124,0.129728664365026,0.114878775342327,0.135162625024949,0.12457069632298,180.600887572004
doorsthe,19523,117,1713,0.115089036130759,0.133772645145344,0.113495133044545,0.122638102516723,0.132417009436216,0.116419335273464,0.141068608815149,0.125100129637801,220.47966794585
doubleindemnity,14268,30,1461,0.114062976088838,0.132416990697127,0.116889200626828,0.124909883017254,0.131299488948636,0.116793214459444,0.140172301243532,0.123455944918341,186.287220145567
dropdeadgorgeous,9709,69,1241,0.119560718813606,0.129578728259994,0.117461823215553,0.12356750725861,0.130459691666013,0.116755831919602,0.135878277193501,0.12673742167312,89.1852583687161
easya,10047,124,1244,0.120652045445949,0.129823933483694,0.123518123260952,0.127242174252758,0.127291418236506,0.111444445470675,0.133587607794402,0.126440252055063,127.78053572759
edtv,11713,119,1785,0.116187949683998,0.132258166244397,0.117253525342781,0.125246912236828,0.132016905429258,0.114389000429092,0.138549606095059,0.124097934538586,149.380811093653
election,12500,117,1424,0.112231153641827,0.134240056642748,0.114619637623453,0.124560907641727,0.130442458160103,0.116955794567287,0.144151837199302,0.122798154523555,144.312520579043
enemyofthestate,11242,78,1673,0.119627748940739,0.131130004662525,0.121315051080045,0.125674317411893,0.128849298016239,0.114221738723487,0.133668875426441,0.125512965738633,95.7101359759355
englishpatientthe,15442,49,1640,0.120062948758329,0.131366677250403,0.117696062741129,0.12291311538407,0.127794504898656,0.114181818480671,0.13802586448528,0.127959008001462,142.880449917639
eternalsunshineofthespotlessmind,11371,179,1774,0.118517556785927,0.131106530484446,0.120202779165599,0.126025903140978,0.129379440093213,0.112396802555681,0.136937979597498,0.125433008176657,145.464616011663
evencowgirlsgettheblues,9531,48,744,0.119001829806331,0.131503423321283,0.115980964993662,0.123030850313393,0.129275633232705,0.115271113628186,0.139734078221241,0.126202106483199,76.4114420381378
eventhorizon,11771,16,1722,0.115089400519796,0.132135934753095,0.111910600417367,0.120788006987944,0.133242601104175,0.121687879358121,0.141581221584311,0.123564355275191,80.1485577106569
evildeadiideadbydawn,12345,22,822,0.119948117527164,0.132082952837596,0.114446910972888,0.115373926185492,0.131787652304891,0.121447473962142,0.132024776775869,0.132888189433959,64.9887376151168
excalibur,13251,35,1277,0.117335342045681,0.131746571754376,0.11296243451068,0.119044179990835,0.128898331052924,0.117889283417952,0.142824861989031,0.129298995238521,77.7181237796589
fabulousbakerboysthe,13105,53,1981,0.115881109623869,0.133485966111874,0.115459047025138,0.123627872716152,0.132457860409724,0.117077228758852,0.138141552590239,0.123869362764153,153.192579090224
faceoff,12218,48,1293,0.112955448303419,0.13329583559031,0.113486895504725,0.121861301417251,0.131664056396619,0.118886751459593,0.141987653361573,0.12586205796651,96.970423574264
familymanthe,14079,50,1859,0.112024908610885,0.135478617843118,0.11344575226767,0.123312016394031,0.133221762191663,0.118429730216625,0.142176048945022,0.121911163530986,153.862258262681
fantasticfour,14512,54,1699,0.115593256730671,0.133816124119166,0.112523747359031,0.122371597680368,0.131109159946012,0.117374798227205,0.143201745092157,0.124009570845392,138.356043270405
fargo,7981,43,1151,0.124921003819986,0.127567718928598,0.125255909652036,0.126584255037032,0.127343633267306,0.112880071509638,0.127619791902848,0.127827615882555,80.783049877344
fasttimesatridgemonthigh,11796,74,1542,0.11491158079277,0.131844734709413,0.116260755357909,0.124349665889756,0.131592123300838,0.116930607960194,0.140595508010302,0.123515023978818,133.638208224071
fatalinstinct,14307,50,1523,0.114029992078516,0.132939425802278,0.116559334110697,0.123148854568693,0.130831383872481,0.118031107969035,0.139945609763472,0.12451429183483,114.968801671668
faultinourstarsthe,11421,83,1670,0.119617753592718,0.13001375946182,0.120260366060713,0.12526027731002,0.129005206838794,0.113356839275736,0.135813623272924,0.126672174187275,137.770845761642
