movie,tokenCount,characterCount,sectionCount,afraid,amused,angry,annoyed,dont_care,happy,inspired,sad,totalProbSum
fearandloathinginlasvegas,11638,60,1314,0.117280429335197,0.131583537207904,0.117421090571268,0.124270248372469,0.130207205797471,0.115302732001292,0.138667084102435,0.125267672611965,100.534957205865
feast,9350,31,1289,0.11435767742902,0.132879310255152,0.113410592851083,0.121914658559721,0.131739453920959,0.119349909462482,0.141565659520266,0.124782738001317,64.1637383866999
ferrisbuellersdayoff,11744,69,1757,0.113295331363539,0.132625465974976,0.11590777935525,0.12370989851059,0.130898545198988,0.116731928096486,0.142052084042985,0.124778967457186,101.31613986468
fightclub,15151,71,2170,0.115853139129395,0.132884090839757,0.116234732125892,0.123611577768579,0.131076273714117,0.116622441139881,0.138612923713548,0.125104821568831,142.473829426943
fiveeasypieces,8285,24,1233,0.115620419036072,0.132475471077896,0.115326803613956,0.123734590520338,0.130638011531609,0.117039336792386,0.140628522519167,0.124536844908576,88.3809325039961
flight,16661,81,1591,0.117766627128174,0.131556414336051,0.115315566745865,0.122670119309429,0.129780808532576,0.116207872545891,0.138759993443369,0.127942597958644,153.125068771655
forrestgump,11989,117,1806,0.118597724401035,0.130126743827003,0.119908406262279,0.124988636499253,0.128741245213502,0.115561337699107,0.135454268888057,0.126621637209764,161.943734542062
fourrooms,11733,28,1341,0.12174130000428,0.129836005280731,0.122416258894952,0.12571169724502,0.129215412141866,0.113388267658416,0.131028489523256,0.126662569251479,145.590144987984
frances,13280,79,1751,0.118303500931845,0.131523935943692,0.118599261431635,0.124591724422566,0.12952495979553,0.114195674945479,0.137843287742377,0.125417654786876,158.012794393707
frankenstein,16039,57,1336,0.1196917543288,0.129602887958475,0.116523449504029,0.120889000578643,0.127627584020861,0.115199345331826,0.1382022180584,0.132263760218965,112.044367595063
freaked,10957,123,1259,0.115037167200584,0.134100091787392,0.114648420921941,0.123488283458684,0.13224007232716,0.118009725603166,0.139852843696014,0.122623395005059,85.3307949648614
freddyvs.jason,12970,51,1290,0.121887841251955,0.128348708064733,0.121484138821872,0.123871206587163,0.128413502570966,0.114586877235244,0.132609431278785,0.128798294189282,137.954971187597
frenchconnectionthe,10437,49,1091,0.116013699725335,0.133466219624131,0.115111991014024,0.121551196310118,0.13095974403043,0.118587933898567,0.138119971770042,0.126189243627352,94.3800386557419
frequency,14648,51,1552,0.113550249952761,0.132961478032865,0.114165102722321,0.121386570786305,0.132387702405764,0.119633592245569,0.139370768010319,0.126544535844097,134.488217589158
fridaythe13thpartviiijasontakesmanhattan,13055,36,1250,0.114669313342142,0.133489310234095,0.109973199614066,0.119525186364207,0.132171079227569,0.121401142375094,0.142142011024414,0.126628757818414,92.134619123978
fromdusktilldawn,11408,34,1049,0.122243501457029,0.128692050853247,0.123481040382411,0.125569624507492,0.128070596489207,0.113417355108829,0.130702605668219,0.127823225533567,132.839671646382
fromheretoeternity,17542,189,1709,0.114147203497373,0.133837203424943,0.115795111793982,0.122742868756497,0.131878438445927,0.117788620559653,0.140063628674591,0.123746924847033,199.087216411091
fugitivethe,13834,90,1654,0.122534453721544,0.12995130212727,0.118823029165041,0.121482330971316,0.128182518742795,0.115153682272162,0.133167182506842,0.130705500493029,130.311738588187
g.i.jane,11431,55,1353,0.11579442710159,0.131815719620015,0.118739741939982,0.125413923980471,0.129111524611993,0.116227416687149,0.139480567943166,0.123416678115634,122.259587719872
gandhi,24591,136,1958,0.119466300833182,0.130436214884855,0.117321071531592,0.122038560133925,0.127836879098954,0.116628210468793,0.138992862587336,0.127279900461363,247.24590730768
gangrelated,11820,69,1674,0.114444639514019,0.133159980188753,0.119803336583501,0.125130591431908,0.13005357361136,0.114953361342916,0.138856890511902,0.12359762681564,131.680347890127
getcarter,8143,32,1199,0.114589614705605,0.13318434668497,0.115361044288673,0.122977820054623,0.131100225206885,0.11643203076697,0.14080249975918,0.125552418533095,74.3018730209801
ghost,12913,33,1415,0.122036119632785,0.128878901595636,0.121383396118484,0.124472795746428,0.128838211540041,0.113276704318818,0.132591061011582,0.128522810036227,138.281067570834
ghostbusters2,11507,42,1374,0.113595900984113,0.13407301654387,0.11300095890805,0.122342481050844,0.132274632615124,0.118587746024566,0.14327478476409,0.122850479109342,111.364014249346
ghostship,13156,23,1526,0.121496410138665,0.130788787879647,0.117431780022869,0.122107604216472,0.127903516987144,0.116909052221381,0.135476819748815,0.127886028785006,139.956008255006
ghostworld,10683,69,1649,0.111753258730404,0.134294140624677,0.113613609765336,0.124804590752381,0.13259980084707,0.116482617014713,0.144992593802234,0.121459388463186,129.879670512345
gladiator,12218,44,1223,0.120284538752797,0.12901888726339,0.116317050711554,0.120536696365937,0.127518969589561,0.115094076736797,0.139019409711241,0.132210370868724,93.9489080294807
godfather,16190,49,1665,0.117123647742102,0.130579520382376,0.117315269557713,0.122958931130811,0.129458899716153,0.11478525325052,0.139241109124023,0.128537369096302,194.503242014564
godfatherpartii,20246,100,2041,0.118355181290035,0.130190156045511,0.119271774315403,0.123988135881554,0.129096294420068,0.114268457556144,0.136836648201919,0.127993352289365,264.091310812708
godsandmonsters,11680,33,1637,0.11517692516994,0.132279986839204,0.116986908175996,0.123594408540264,0.130316168289363,0.115593250900141,0.14007803235638,0.125974319728711,106.639438157158
godzilla,14030,82,1509,0.125093003390134,0.13001209366625,0.114159373072639,0.119572395245788,0.128401646536965,0.116237228160821,0.137072819742754,0.129451440184651,117.684117739674
gonein60seconds,13078,50,1842,0.111768439772523,0.135385342808109,0.112564446451476,0.122662011656108,0.132757012508227,0.117956501292178,0.143412689550253,0.123493555961126,135.284357360761
goodwillhunting,11270,36,1680,0.112785960367843,0.133517935391681,0.11611846015261,0.125088463534508,0.131459247598304,0.116180161304026,0.142930730979417,0.121919040671612,137.66210019761
graduatethe,11184,56,1900,0.118014683241614,0.130324637828797,0.119872818646103,0.125578557809124,0.129373090967984,0.115170771691248,0.136006604144286,0.125658835670843,156.696192788502
greenmilethe,15324,39,1597,0.117488839737963,0.131806211701372,0.116829653512232,0.123895311639221,0.130130941422358,0.116253660101643,0.138278164906771,0.125317216978439,171.515546573395
griftersthe,11151,38,1360,0.11351666485093,0.134091836351501,0.11529965262877,0.123512753072128,0.13047598095099,0.11777806524876,0.142695812788805,0.122629234108116,122.35130071354
grossepointblank,9689,47,1130,0.117459415706652,0.13158880733115,0.114835525962028,0.122570951120865,0.130956886918403,0.11641850291178,0.139620000952737,0.126549909096386,85.9561540239583
hackers,7229,144,1173,0.112848362994172,0.134666888880382,0.112206970519336,0.122999984764089,0.133069196106976,0.119636621353416,0.144567662588521,0.120004312793107,53.3549368438093
halloweenthecurseofmichaelmyers,12475,34,1022,0.116974362050968,0.131692716511532,0.113474989394563,0.119733219786824,0.130625994206748,0.11713551319443,0.140507851804254,0.129855353050681,75.5285775904808
hardrain,10347,19,1127,0.120517010061699,0.129613365199207,0.116800855272132,0.121459833888402,0.127793809825304,0.116128149127927,0.1389647560306,0.128722220594729,109.375136395929
hauntingthe,14595,19,1305,0.11535829423561,0.132776363181278,0.114837997193861,0.122594558676463,0.130344868941314,0.116981865500897,0.141361565731355,0.125744486539222,140.207192146859
hellboundhellraiserii,13467,24,896,0.116011032346465,0.133399668284602,0.112154873363496,0.12074143318875,0.131396568048264,0.118864022764907,0.142044453779144,0.125387948224371,102.142128135009
hellraiser,8710,24,1261,0.113002739471924,0.133865849315399,0.111747774162778,0.121735061859892,0.131629685808562,0.118996360064489,0.143827632045187,0.125194897271771,72.8371282890256
hellraiser3hellonearth,11113,35,773,0.111922556164982,0.136721394894377,0.110352838589976,0.121135599502854,0.13337572776336,0.118376542526696,0.144651459160061,0.123463881397695,75.2739182987666
helpthe,15008,70,2145,0.116646034191617,0.130774540020291,0.118548242174644,0.124017355946534,0.129808878066827,0.114610449837007,0.138034585932297,0.127559913830784,177.490096667076
henryfool,12862,34,1644,0.114237716974577,0.134079243156926,0.113621339383663,0.122615970996942,0.130858242284235,0.118036617563736,0.142825656246745,0.123725213393176,147.493472377394
henryscrime,9361,79,1934,0.114312263367102,0.132939170394783,0.115790193442231,0.124468280146991,0.131980372272864,0.116831246959616,0.140843847322863,0.122834626093551,108.365019653946
hesher,11817,57,1429,0.116353317999115,0.130992890911588,0.118038814174573,0.124644238150173,0.129905712104108,0.115598114332792,0.13834995769865,0.126116954629001,129.03387828276
highfidelity,12545,24,1488,0.115136198147213,0.13317287905934,0.116872154479423,0.125640892346607,0.131692412982181,0.114970057482621,0.139975237744839,0.122540167757776,171.31470034069
highlander,9046,88,1350,0.114089465669826,0.133558185756693,0.112970628052631,0.120173271895106,0.130225422986045,0.116636694804083,0.144366048711153,0.127980282124464,61.6580149090638
hollowman,12699,22,1723,0.116682187527073,0.133341177689117,0.11338230575092,0.121666159148145,0.13070781634374,0.117081741624747,0.141234729365107,0.125903882551152,100.110300754715
hostage,12375,65,1681,0.114941165576532,0.131934081302076,0.118481159974178,0.1243630921522,0.130413074272748,0.115607641358934,0.138280764854775,0.125979020508558,127.527154333926
houseof1000corpses,11101,33,1304,0.118174999355559,0.131198679830164,0.119150523325798,0.124973320326575,0.129653507028514,0.115671357605462,0.135457341268906,0.125720271259022,105.904771345119
howtotrainyourdragon2,9695,57,1228,0.117108514043069,0.132466913160533,0.112582883098897,0.121292619089346,0.130920097308877,0.121196478803951,0.139078007071068,0.125354487424258,63.0035646230701
hudsuckerproxythe,12979,96,1328,0.120171242176429,0.129642644051157,0.120393913620757,0.12533609146705,0.129797012995014,0.116946393469371,0.132244375815854,0.125468326404367,126.473872591369
humannature,10370,26,1215,0.11522339183821,0.133273975692695,0.116949818579812,0.124190252507999,0.130318610031134,0.114807869880487,0.141516720715047,0.123719360754616,90.5660421106663
iamsam,11705,47,1449,0.12035317651179,0.129606217231866,0.121851529260916,0.126028694942375,0.129245794570011,0.113859600871253,0.132922051030062,0.126132935581727,153.372160309555
icestormthe,9942,42,1357,0.112759492720859,0.1342440172971,0.113279409903919,0.123765164251113,0.132526660761826,0.11756892870975,0.142867657393684,0.122988668961751,94.8018538620886
idesofmarchthe,7971,44,1060,0.11791457942499,0.131260367973965,0.120152929303791,0.127418801681906,0.129559103925613,0.115228241575566,0.135613954635357,0.122852021478812,105.356853728636
illdoanything,12230,68,1459,0.11744687924095,0.131203155108737,0.119327408578859,0.126202817070801,0.130110292981966,0.114068202002696,0.137758527647084,0.123882717368908,160.162270624452
independenceday,14481,102,1861,0.123258517328549,0.1292742701509,0.120552948785219,0.127493295521853,0.127572569305073,0.116029054069904,0.130955185103227,0.124864159735276,136.995506784179
indianajonesandtheraidersofthelostark,14353,30,947,0.117714774729085,0.132549762491421,0.113650964275207,0.12101674507898,0.12975621044151,0.118389089843455,0.140300643707848,0.126621809432494,113.490476067998
indianajonesandthetempleofdoom,16755,37,1398,0.117373146528209,0.133212575280745,0.109911497668411,0.119242250977351,0.131331285887528,0.120219969584889,0.141078021271029,0.127631252801839,122.743331238815
indianajonesiv,20032,34,1095,0.126343823695386,0.126413183751869,0.117637196927737,0.118997239005459,0.125857987429279,0.11724645631367,0.133933632861489,0.13357048001511,128.832447209422
insiderthe,13069,76,1596,0.118150997450827,0.131251358839184,0.120413750443296,0.126097143405546,0.130037375357704,0.114905903004223,0.134681883965136,0.124461587534084,162.904507080288
insidious,11083,37,1252,0.114152576243858,0.133521413706326,0.112025631514457,0.120860051061428,0.132223729117731,0.11872507365525,0.142509691941611,0.125981832759339,99.6065401339862
insomnia,12624,35,1688,0.114362872589569,0.133535619603294,0.114753981421652,0.121775558943575,0.131364506716879,0.118068128219696,0.140586094506816,0.125553237998519,110.063050599562
interviewwiththevampire,11128,29,1446,0.115683483849392,0.132467889915337,0.113119927519045,0.121056982147424,0.131901558379474,0.115576769242718,0.142395012330897,0.127798376615712,95.8231612349496
intolerablecruelty,8306,56,1300,0.120470096395796,0.130801078051653,0.120645463884803,0.125378347276645,0.129088771345435,0.112719017724585,0.136192772941152,0.124704452379931,68.2772864450541
invictus,14337,98,1577,0.117529332665819,0.131381514427444,0.115935640085598,0.123298795112284,0.127897706119486,0.11945132557156,0.138133570751716,0.126372115266092,160.754301093737
istillknowwhatyoudidlastsummer,10312,28,1330,0.115498821491487,0.133082097686651,0.114060154050552,0.122593365128765,0.131470070082631,0.117199358505585,0.140682832119136,0.125413300935192,91.3166020633768
italianjobthe,10519,38,1330,0.117566954244553,0.133409271053791,0.115616857218342,0.123610640062714,0.130589764508233,0.116704095922379,0.137708336793232,0.124794080196755,97.5735397915262
itsawonderfullife,16878,97,2205,0.114862690053677,0.13210128270484,0.116948187608567,0.123447100316488,0.131266043006925,0.116514679731779,0.13927531481455,0.125584701763173,224.201134876143
jacobsladder,17299,64,1562,0.119496820744501,0.131636183497981,0.116183942614436,0.122564065073693,0.129681682725836,0.11431500700645,0.138794485615383,0.12732781272172,165.085741472519
janeeyre,13917,49,1663,0.117817461837315,0.129887845135615,0.117118639749417,0.122380825599371,0.129240503349406,0.115953972765926,0.138505310825132,0.129095440737817,118.646119445337
jasonx,10685,39,1798,0.113801195080398,0.133237670607068,0.112059350658591,0.120959010617814,0.131629019139464,0.119357183453667,0.144189208621043,0.124767361821955,82.8900792368769
jaws,14429,67,1124,0.118422554274504,0.131548945205395,0.114629629020584,0.120368979238607,0.128583358452488,0.117968981287319,0.141851543106184,0.126626009414918,115.390266467555
jaws2,12346,64,1538,0.115308575759341,0.131764744200548,0.114357078150716,0.121852859601026,0.130043633905716,0.118062618093738,0.143213218173443,0.125397272115474,113.205470102217
jayandsilentbobstrikeback,11873,77,1498,0.11727475739379,0.130930176296158,0.123293016950256,0.127731245491872,0.130233955399421,0.115522842368122,0.132507922214298,0.122506083886084,130.596060934506
juno,9276,30,1279,0.112852568680643,0.13415667585564,0.115876926453525,0.124845242739986,0.131065469024194,0.115259126826345,0.142962326923918,0.122981663495749,88.719879337301
jurassicparkiii,9795,30,971,0.11791948257069,0.132899258815932,0.11531288672673,0.122503756672414,0.129026503388038,0.117234380638308,0.139237954927449,0.125865776260438,89.0624760462711
jurassicparkthelostworld,15781,34,1133,0.118854139141568,0.131478317405019,0.114107013970346,0.121430706831497,0.130098722206975,0.118185056347768,0.139328406097372,0.126517637999454,125.543618462267
kalifornia,13864,31,1563,0.120938737095187,0.131958909411874,0.115394545234274,0.120768662983735,0.130230284276237,0.116666789292949,0.135249768333123,0.12879230337262,118.956452947832
kateleopold,10554,34,1486,0.115841655732126,0.132416861130613,0.115827003420076,0.123364998485982,0.131259342855615,0.116270503826528,0.139998956386474,0.125020678162586,102.667079470001
killingzoe,8837,23,1291,0.116810402845528,0.132552035320862,0.114411209527811,0.122016082279145,0.130281656696092,0.116934502962179,0.14208512326158,0.124908987106803,85.3309081951876
klute,12022,48,1251,0.118298301489531,0.13154877955653,0.118745023463497,0.124310108153554,0.129482794071329,0.114731663482222,0.137125135501954,0.125758194281383,137.219007889268
kundun,12232,70,1280,0.122240112527664,0.128351658639455,0.118983118135945,0.121499970656709,0.126277624953728,0.113598908565166,0.13719723029399,0.131851376227342,108.099858698125
l.a.confidential,13063,63,1701,0.11238530316324,0.134042434793305,0.116701425909426,0.124053471515248,0.131877310895243,0.117191127073004,0.141111297446685,0.12263762920385,127.380970557038
laboroflove,13853,67,1308,0.120578067493189,0.130761244838196,0.116590397419268,0.121728060986913,0.12870142595376,0.114700695641082,0.13769136205458,0.129248745613014,128.674896373547
ladykillersthe,11815,36,1388,0.116670921009382,0.131675285257435,0.118383553253818,0.123337094531865,0.128705500993463,0.116895835491924,0.138035306566662,0.126296502895452,91.8418203659259
larrycrowne,9924,81,1470,0.117587902722766,0.131143759472635,0.118398682853914,0.124944107019546,0.130337581529829,0.11606931913407,0.136557729145385,0.124960918121855,107.6085590083
lastflightthe,10768,21,1490,0.1173749413231,0.127574981132957,0.125246567919908,0.129412792342557,0.12622911415942,0.11832166301252,0.132867291575801,0.122972648533737,123.497314927975
lastofthemohicansthe,12689,39,976,0.124444140494706,0.128893171421819,0.117857515753438,0.120435490788686,0.126635650463519,0.114358752751737,0.136330995491901,0.131044282834195,94.2768433306126
lasttangoinparis,7982,33,1334,0.111750775041193,0.134445932575051,0.113118651783714,0.123585222916021,0.132516151135154,0.116986631139934,0.145058689778012,0.122537945630922,86.8236123975021
leavinglasvegas,9420,48,1138,0.113843734226381,0.134160767249819,0.114501615069909,0.12394308263904,0.13221463548665,0.116860217217594,0.141147585216303,0.123328362894304,107.879948019
leviathan,10526,160,1066,0.119634777022879,0.132603076720886,0.115024528159929,0.122526137914207,0.130312308949844,0.116893901757428,0.138022807473513,0.124982462001315,88.5290843134663
life,13531,56,1575,0.116466989431136,0.132731161294351,0.117319663558459,0.124111173186106,0.131164456864492,0.117056999445364,0.137463470935823,0.12368608528427,162.466382374364
lifeasahouse,13274,28,1971,0.116783664821733,0.130473663274774,0.118764164779837,0.124563479048867,0.130695378509311,0.115385733026028,0.136529704293329,0.12680421224612,126.562807951925
lifeofdavidgalethe,11578,51,1485,0.119573090488676,0.13064251709163,0.120024702573896,0.124216506300542,0.129107169671189,0.115603941102357,0.134000000966311,0.126832071805399,115.257554638407
limeythe,9926,26,1232,0.117922945885738,0.131455957782082,0.117699143184678,0.124804517043436,0.130060284642904,0.11499039747145,0.137616209983736,0.125450544005976,113.142101464648
littlenicky,9127,66,1396,0.115292150681361,0.134266717891098,0.113064289220126,0.122673993756133,0.132146686873569,0.117189519551177,0.141954389769062,0.123412252257475,98.6769750491637
livinginoblivion,9029,22,1348,0.112730504796402,0.133884262399906,0.114576572251828,0.12446488962137,0.13190874984007,0.117695151227258,0.142133775561549,0.122606094301618,95.4483250675371
logansrun,11452,189,1190,0.119347220106269,0.131020470963252,0.11248487656209,0.120600218503512,0.130319260369159,0.116080724734696,0.143016952020907,0.127130276740115,102.681863230415
lonestar,11547,57,1622,0.116641525846904,0.132172968884164,0.114043452722491,0.122239345758432,0.131265740972071,0.115944194644887,0.141748770087077,0.125944001083974,139.627012755656
longkissgoodnightthe,15156,66,1455,0.12245058692696,0.128283641764165,0.12182428725678,0.124597036871485,0.128113008365332,0.113948004304048,0.131380691777473,0.129402742733757,163.748555936553
lordofillusions,9987,43,1479,0.114303586967083,0.133556396828833,0.114898248311541,0.12258904377757,0.131138765617392,0.116607521934338,0.140760769928151,0.126145666635091,85.7857223054662
losersthe,10520,91,1536,0.115357577592042,0.13316131853302,0.114962617277395,0.12238054810259,0.13121849071339,0.11791009449372,0.140929573764457,0.124079779523387,89.2309785493148
losthighway,11784,64,1304,0.115833503942947,0.132840127861308,0.116715743721481,0.123179610969487,0.130687661886381,0.116634536207902,0.137539928109634,0.12656888730086,114.691396504891
lostintranslation,6779,35,801,0.11343489186524,0.134974677292101,0.113878634491394,0.123550468189077,0.133039153284741,0.116508320442052,0.141297348464968,0.123316505970426,69.4264115230009
loveandbasketball,10625,51,1633,0.113603517355697,0.131835128130811,0.116649898373816,0.123935617846775,0.131690601004787,0.1194911417638,0.137961871464562,0.124832224059751,120.480629411359
machete,7649,67,1136,0.11489753119211,0.132323857146368,0.115934486556019,0.123155949221094,0.130197002862261,0.117430396074135,0.141834697261179,0.124226079686835,54.3737610376381
machinegunpreacher,14249,74,1737,0.122901288944445,0.128379496122378,0.118682949067771,0.121632523271515,0.127456949421967,0.114071498586525,0.135584231756782,0.131291062828617,171.432113140669
magnolia,18818,130,2515,0.118355745340296,0.130620874678812,0.120253039810713,0.125613643296653,0.12994423658376,0.114657597249412,0.135312826147103,0.125242036893251,273.208884713825
majesticthethebijou,13926,64,1502,0.117648660781861,0.131165902985587,0.117869829881429,0.124002123592724,0.130198285754339,0.116006200889128,0.137560503030622,0.125548493084308,153.868828280844
majorleague,12297,56,1299,0.110782652243427,0.135365958022091,0.109866002437088,0.121636202349181,0.134303174402841,0.122315177598926,0.144033943347938,0.121696889598508,136.737429571049
manhattanmurdermystery,18650,24,2573,0.113672868383511,0.134368349488557,0.115914578697902,0.123703865541615,0.132001576658318,0.116203281779644,0.140956592141595,0.12317888730886,261.497782033064
manintheironmask,12941,58,1445,0.117972587993159,0.131633187319339,0.115806468885624,0.121417826926495,0.130030222509322,0.115110999825406,0.139410491413434,0.128618215127221,104.495838785987
marthamarcymaymarlene,6772,37,1121,0.112091106538427,0.133396349148126,0.11367104962696,0.123263016168843,0.130562864126681,0.115972503007212,0.146885995368918,0.124157116014833,62.3862684793523
matrixthe,11955,43,1613,0.11651003671545,0.133089574004008,0.115569680270009,0.122435197867,0.129420490567622,0.115435609112538,0.141366047574453,0.12617336388892,95.6424171499447
meanstreets,9594,109,1204,0.115112292371265,0.133336905834497,0.116110280949765,0.123676864435936,0.132114126676187,0.115605063647825,0.139203701071625,0.124840765012901,101.93731783755
meetjoeblack,14020,26,2160,0.119264049585807,0.129194616693184,0.122901022866233,0.127753430169603,0.128733021272868,0.114095239283538,0.133286444725586,0.124772175403182,192.587604964791
meninblack,12336,38,1350,0.115607956703866,0.135157933552258,0.112792695783819,0.122068172188827,0.131601673740224,0.118110769537532,0.140945250539853,0.123715547953621,105.014096559543
metro,13844,46,1767,0.115487104177885,0.132959039449382,0.114956302777828,0.122706976543571,0.130638372550689,0.117321168386589,0.140998962922085,0.124932073191971,144.557651446402
miamivice,10495,40,1167,0.120222135188883,0.130481911504361,0.118793319348778,0.124280376790794,0.129072502630034,0.115001500248478,0.136044181152551,0.126104073136121,89.1219791978378
midnightcowboy,11998,62,1199,0.116259972461887,0.133539417551135,0.116513961246271,0.123202075009386,0.131243276720921,0.116591645599011,0.136895302755947,0.125754348655443,102.656300111127
millerscrossing,13394,50,1495,0.118043077699169,0.131291736976587,0.118750930872333,0.124419354446603,0.129677985780936,0.114692383581589,0.136562387233694,0.126562143409088,143.031114302126
mimic,11159,33,1085,0.116685179920987,0.133835890868942,0.111285468853479,0.12083349389598,0.131262985039401,0.11811569588404,0.142811818691249,0.125169466845923,75.6417420565754
minorityreport,13300,58,1305,0.114776256595921,0.133126861146809,0.115599746107343,0.122375208824493,0.131149409778972,0.11782898387004,0.14081548381035,0.124328049866072,112.433975376137
missionimpossible,10876,35,1262,0.116534660289482,0.132908236600437,0.115902633315127,0.123401310177529,0.130253450891409,0.117171443492382,0.138195500049933,0.125632765183702,101.015711650055
missionimpossibleii,11315,42,1296,0.11696509902722,0.133316263703335,0.11384261014397,0.122344280395634,0.130770729548983,0.117775176468077,0.14110333346346,0.123882507249321,89.9646618954621
missiontomars,15175,24,1392,0.115324238085258,0.134904645685886,0.110818699931804,0.121472256314962,0.131787725542256,0.119546640435385,0.142535860182625,0.123609933821824,125.991518916919
moonstruck,10212,53,1315,0.112839957164344,0.134133807587657,0.112875181735378,0.1218870329441,0.133028782431763,0.116775810456537,0.143084625535815,0.125374802144407,111.161579406773
mrs.brown,8802,31,1118,0.120485650387237,0.130599035160424,0.121114809554186,0.12500467654339,0.127078048684026,0.113831257357009,0.133763296499085,0.128123225814644,73.7365157314374
mulhollanddrive,10587,59,1050,0.116734898159943,0.132230989749487,0.117807227739115,0.124159783804704,0.13050307095033,0.115164222941982,0.1381840412796,0.12521576537484,120.170001065087
mumford,12802,28,1492,0.117297847685241,0.131864139210802,0.118649960219652,0.125417959931437,0.129652058884968,0.114565565100838,0.138642463169461,0.123910005797601,171.54150715931
mummythe,13234,23,1336,0.116768290366409,0.13202535524086,0.114988232680686,0.120643819108644,0.129431780897839,0.118102668510449,0.140199551428535,0.127840301766578,105.175379587693
musicoftheheart,12364,63,1698,0.113472925144062,0.132103690048712,0.116023902096451,0.123383753151175,0.130600802063191,0.117216884687172,0.143393357871809,0.123804684937428,136.150325918316
mybestfriendswedding,13047,135,1927,0.118370287575166,0.132772630928926,0.118749917891659,0.125077574288082,0.129476815880668,0.11446328419358,0.13636481915078,0.124724670091139,141.202775448821
mymotherdreamsthesatansdisciplesinnewyork,3491,21,389,0.114325325236372,0.134207379648447,0.110912632524847,0.121309255877598,0.132730669947963,0.118678040653491,0.142784870579648,0.125051825531633,20.6761571019649
